Data_Zone,Intermediate_Zone,lat,lon,name,Total_population,SIMD2020v2_Rank
S01008449,Clovenstone and Wester Hailes,55.91083149417311,-3.2746729866168636,Clovenstone and Wester Hailes - 01,867,1254
S01008451,Clovenstone and Wester Hailes,55.91208470169855,-3.2820574778714766,Clovenstone and Wester Hailes - 03,735,315
S01008452,Clovenstone and Wester Hailes,55.91272711764776,-3.2790388938031443,Clovenstone and Wester Hailes - 04,676,477
S01008454,The Calders,55.91500438954627,-3.2932897463068405,The Calders - 01,940,964
S01008455,The Calders,55.918377698191826,-3.2972103857426904,The Calders - 02,987,983
S01008456,The Calders,55.9193922022396,-3.2947320141669514,The Calders - 03,996,288
S01008457,The Calders,55.92051956808437,-3.2926253193156154,The Calders - 04,609,1080
S01008459,Murrayburn and Wester Hailes North,55.91653884527698,-3.2840445688787825,Murrayburn and Wester Hailes North - 01,783,437
S01008461,Murrayburn and Wester Hailes North,55.91841448245595,-3.275625936529893,Murrayburn and Wester Hailes North - 03,940,322
S01008462,Murrayburn and Wester Hailes North,55.917173193759375,-3.274881131937208,Murrayburn and Wester Hailes North - 04,584,251
S01008463,Murrayburn and Wester Hailes North,55.92117767562848,-3.2734443782623988,Murrayburn and Wester Hailes North - 05,673,335
S01008470,Broomhouse and Bankhead,55.9272808525529,-3.2801905726475047,Broomhouse and Bankhead - 03,891,1234
S01008473,Stenhouse and Saughton Mains,55.929627649117464,-3.2696240871932902,Stenhouse and Saughton Mains - 01,670,947
S01008474,Stenhouse and Saughton Mains,55.932595525806306,-3.2693690153535924,Stenhouse and Saughton Mains - 02,821,835
S01008500,Gorgie East,55.94233494128076,-3.2259935750560236,Gorgie East - 04,486,1073
S01008524,Colinton Mains and Firrhill,55.91141614800982,-3.2223298210196782,Colinton Mains and Firrhill - 01,911,1108
S01008530,Oxgangs,55.907060235584154,-3.22483217760771,Oxgangs - 02,708,596
S01008554,"Gracemount, Southhouse and Burdiehouse",55.896263039388344,-3.157613719155642,"Gracemount, Southhouse and Burdiehouse - 02",1060,867
S01008555,"Gracemount, Southhouse and Burdiehouse",55.90074683363765,-3.1547404755511694,"Gracemount, Southhouse and Burdiehouse - 03",1063,880
S01008557,"Gracemount, Southhouse and Burdiehouse",55.905738390043055,-3.1590317240053456,"Gracemount, Southhouse and Burdiehouse - 05",1432,1166
